drug_id,name,category,price_buy,price_sell,expired
948755,Kadian,morphine sulfate,38.6,69,2023-12-07
643040,EstroGel,estradiol,48.27,50,2024-08-22
338646,Soltamox,tamoxifen citrate,30.53,58,2024-08-11
434020,Clarithromycin,Clarithromycin,30.74,56,2024-09-02
193283,Synera,lidocaine and tetracaine,43.71,62,2023-12-31
763830,Forteo,Teriparatide,37.95,57,2024-01-06
012572,Methimazole,Methimazole,38.79,69,2024-08-02
037663,EO HAND SANITIZER,alcohol,46.73,63,2024-09-19
158808,Theo-24,"theophylline, anhydrous",34.9,61,2024-06-23
993665,Atomoxetine Hydrochloride,Atomoxetine Hydrochloride,42.86,55,2024-07-02
111994,Colistimethate,Colistimethate,37.52,56,2023-11-20
788327,Pramipexole,Pramipexole,32.35,68,2024-02-02
815380,Mercurius cyanatus 6,Mercurius cyanatus 6,33.46,55,2024-03-09
542407,QUALITY CHOICE EXTRA STRENGTH ANTI ITCH,"DIPHENHYDRAMINE HYDROCHLORIDE, ZINC ACETATE",32.03,62,2024-10-13
708580,Quinapril,quinapril,39.44,51,2024-02-17
476595,Bicalutamide,Bicalutamide,31.16,56,2024-01-30
954061,QUACK GRASS POLLEN,elymus repens pollen,40.27,66,2024-03-02
259462,LOSARTAN POTASSIUM,losartan potassium,44.18,62,2024-10-08
060213,ADSOL Red Cell Preservation Solution System in Plastic Container (PL 146 Plastic),Anticoagulant Citrate Phosphate Dextrose (CPD) Solution and ADSOL Preservation Solution,37.8,62,2024-01-14
796541,FRENCH SECRET SPF - 15 Day Broad-Spectrum,"TITANIUM DIOXIDE, ZINC OXIDE",39.05,61,2023-12-09
860641,Holiday Treats Antibacterial Foaming Hand Wash,Benzalkonium Chloride,39.76,55,2024-05-06
293732,Oxygen,Oxygen,37.59,62,2024-08-24
347629,MEDIAN New Marine fluoride,SODIUM FLUORIDE,35.88,58,2024-02-16
743431,Hydralazine Hydrochloride,Hydralazine Hydrochloride,37.47,66,2024-08-04
533751,Adult Low Dose Aspirin,Aspirin,43.04,63,2024-02-25
278300,Venlafaxine Hydrochloride,Venlafaxine Hydrochloride,39.78,60,2024-09-02
830705,EQUUS CABALLUS SKIN,HORSE EPITHELIA,43.99,57,2024-04-13
574555,kaiser permanente benzoyl peroxide,BENZOYL PEROXIDE,36.47,59,2024-04-02
125737,Garlic,Garlic,43.5,63,2024-07-25
181971,Terrasil Psoriasis Therapy,Salicylic Acid,42.68,58,2024-01-15
543759,CILOXAN,ciprofloxacin hydrochloride,34.04,50,2024-04-26
419249,RAD HP,"Arsenic Trioxide, Baptisia Tinctoria Root, Cadmium Sulfide, Calcium Fluoride, Lytta Vesicatoria, Human Breast Tumor Cell, Cinchona Officinalis Bark, Cobalt, Conium Maculatum Flowering Top, Hydrofluoric Acid, Goldenseal, Iodine, Ipecac, Wood Creosote, Phosphorus, Radium Bromide, Sepia Officinalis Juice, Silicon Dioxide, Uranyl Nitrate Hexahydrate",42.29,55,2024-05-09
462673,Diovan HCT,valsartan and hydrochlorothiazide,33.73,56,2024-08-03
887353,Eszopiclone,Eszopiclone,33.18,68,2024-05-14
311838,QuickFlex,Menthol,44.27,54,2024-07-27
268911,Treatment Set TS331153,Treatment Set TS331153,32.42,58,2023-12-17
982546,Rite Aid RENEWAL,TITANIUM DIOXIDE ZINC OXIDE,41.89,51,2024-06-04
454692,ISOVUE,IOPAMIDOL,47.66,51,2024-02-21
019591,Gabapentin,Gabapentin,42.98,53,2024-02-24
999936,Amantadine HCl,AMANTADINE HYDROCHLORIDE,38.46,63,2024-02-12
158142,Acyclovir,Acyclovir,33.99,64,2024-06-04
958956,INSTANT HAND SANITIZER,ETHYL ALCOHOL,36.28,68,2024-09-24
760274,California Black Oak,California Black Oak,32.38,64,2024-02-08
783324,Ascriptin,Aspirin,47.75,67,2024-09-28
184110,Sleep Aid,Diphenhydramine HCl,40.23,65,2024-06-26
194190,Childrens Wal-Dryl Allergy,Diphenhydramine HCl,31.91,55,2024-05-09
666999,Lymph Plus,"Geranium Robertianum, Nasturtium Aquaticum, Aloe Socotrina, Juglans Regia, Myosotis Arvensis, Scrophularia Nodosa, Teucrium Scorodonia",33.71,51,2024-07-07
380653,Super Aqua Toner,Glycerin,30.49,65,2023-11-07
673481,Ropinirole Hydrochloride,Ropinirole Hydrochloride,44.44,68,2024-02-23
703963,Ananassa Resina,Ananassa Resina,45.72,65,2024-07-06
257712,Ofloxacin,Ofloxacin,34.49,51,2024-07-25
540986,Medicated Apricot Scrub,Salicylic acid,41.06,64,2024-03-30
082260,Levofloxacin,Levofloxacin,33.76,67,2024-07-01
270450,Ropinirole Hydrochloride,Ropinirole Hydrochloride,35.14,66,2024-07-28
189151,SUSTIVA,efavirenz,48.87,67,2023-11-13
656130,up and up ibuprofen pm,diphenhydramine citrate and ibuprofen,47.57,59,2024-05-10
145286,Citalopram,Citalopram,37.31,56,2023-10-26
449161,Antifungal Clotrimazole,clotrimazole,44.75,53,2024-08-21
563338,Acne Body Wash,Salicylic Acid,35.36,55,2024-06-21
262985,PHOTO DYNAMIC THERAPY SPF 30,"AVOBENZONE, OCTINOXATE, OCTISALATE, and OXYBENZONE",45.41,67,2024-01-04
064083,Cold Sore Treatment,Benzalkonium Chloride,38.9,66,2024-01-05
827829,Oxybutynin Chloride,oxybutynin chloride,35.02,63,2024-07-31
706710,Isradipine,Isradipine,38.17,63,2024-05-31
330144,Lancome Paris Renergie Lift Volumetry,Avobenzone Octisalate Octocrylene,31.88,69,2024-04-13
635082,Sunblock,Titanium Dioxide,37.04,52,2024-06-02
473050,Hemorrhoid Control,"Aloe, CALENDULA OFFICINALIS FLOWERING TOP, Hamamelis virginiana Root Bark/Stem Bark, Lycopodium clavatum Spore, Chamomile, and Geranium Maculatum Root",44.87,69,2024-03-21
263508,Fludeoxyglucose F18,Fludeoxyglucose F18,46.91,68,2024-03-12
389795,Citalopram,Citalopram,31.57,67,2024-07-29
746220,Amlodipine Besylate,Amlodipine Besylate,32.3,64,2024-01-27
814703,Junior Acetaminophen,Acetaminophen,33.04,68,2024-03-03
804674,Symmetry Antimicrobial Foaming Hand Wash,Chloroxylenol,48.6,63,2024-07-07
